Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76
BehaviorSpace results (NetLogo 6.2.2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TP.nlogo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
experiencia3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/31/2022 16:09:37:482 +0000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
min-pxcor;max-pxcor;min-pycor;max-pycor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-16;16;-16;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[run number];1;1;1;1;1;2;2;2;2;2;3;3;3;3;3;4;4;4;4;4;5;5;5;5;5;6;6;6;6;6;7;7;7;7;7;8;8;8;8;8;9;9;9;9;9;10;10;10;10;10;11;11;11;11;11;12;12;12;12;12;13;13;13;13;13;14;14;14;14;14;15;15;15;15;15
alimento_amarelo;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;
nbasics;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;;95;;;;
armadilhas;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;
abrigos;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;;1;;;;
alimento_verde;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;;0;;;;
nexperts;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;;5;;;;
versão-modelo;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;;base;;;;
[reporter];count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks
[final];0;3;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500;0;5;0;0;500
[min];0;3;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0;0;5;0;0;0
[max];95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500;95;5;0;0;500
[mean];15.32934131736527;3.6087824351297404;0;0;250;15.367265469061877;5;0;0;250;15.023952095808383;5;0;0;250;16.295409181636728;5;0;0;250;14.522954091816366;5;0;0;250;15.445109780439122;5;0;0;250;14.84630738522954;5;0;0;250;16.49500998003992;5;0;0;250;17.564870259481037;5;0;0;250;15.878243512974052;5;0;0;250;15.62874251497006;5;0;0;250;15.776447105788423;5;0;0;250;14.367265469061877;5;0;0;250;16.582834331337324;5;0;0;250;16.79441117764471;5;0;0;250
[steps];500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[all run data];count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks;count basics;count experts;ingeridosAmarelo;ingeridosVerde;ticks
;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0;95;5;0;0;0
;93;5;0;0;1;95;5;0;0;1;93;5;0;0;1;93;5;0;0;1;93;5;0;0;1;95;5;0;0;1;93;5;0;0;1;92;5;0;0;1;94;5;0;0;1;94;5;0;0;1;95;5;0;0;1;95;5;0;0;1;94;5;0;0;1;95;5;0;0;1;95;5;0;0;1
;92;5;0;0;2;95;5;0;0;2;90;5;0;0;2;92;5;0;0;2;92;5;0;0;2;94;5;0;0;2;92;5;0;0;2;91;5;0;0;2;93;5;0;0;2;93;5;0;0;2;93;5;0;0;2;95;5;0;0;2;93;5;0;0;2;94;5;0;0;2;93;5;0;0;2
;91;5;0;0;3;92;5;0;0;3;89;5;0;0;3;92;5;0;0;3;90;5;0;0;3;92;5;0;0;3;92;5;0;0;3;90;5;0;0;3;93;5;0;0;3;91;5;0;0;3;93;5;0;0;3;95;5;0;0;3;92;5;0;0;3;94;5;0;0;3;92;5;0;0;3
;91;5;0;0;4;92;5;0;0;4;88;5;0;0;4;91;5;0;0;4;89;5;0;0;4;92;5;0;0;4;91;5;0;0;4;88;5;0;0;4;92;5;0;0;4;89;5;0;0;4;92;5;0;0;4;95;5;0;0;4;91;5;0;0;4;93;5;0;0;4;92;5;0;0;4
;91;5;0;0;5;91;5;0;0;5;87;5;0;0;5;91;5;0;0;5;89;5;0;0;5;90;5;0;0;5;90;5;0;0;5;86;5;0;0;5;92;5;0;0;5;87;5;0;0;5;92;5;0;0;5;95;5;0;0;5;89;5;0;0;5;92;5;0;0;5;90;5;0;0;5
;90;5;0;0;6;90;5;0;0;6;87;5;0;0;6;91;5;0;0;6;87;5;0;0;6;90;5;0;0;6;90;5;0;0;6;86;5;0;0;6;92;5;0;0;6;87;5;0;0;6;91;5;0;0;6;94;5;0;0;6;89;5;0;0;6;92;5;0;0;6;88;5;0;0;6
;89;5;0;0;7;89;5;0;0;7;86;5;0;0;7;91;5;0;0;7;86;5;0;0;7;90;5;0;0;7;89;5;0;0;7;85;5;0;0;7;92;5;0;0;7;85;5;0;0;7;90;5;0;0;7;91;5;0;0;7;89;5;0;0;7;92;5;0;0;7;88;5;0;0;7
;87;5;0;0;8;89;5;0;0;8;84;5;0;0;8;91;5;0;0;8;85;5;0;0;8;89;5;0;0;8;89;5;0;0;8;85;5;0;0;8;92;5;0;0;8;84;5;0;0;8;90;5;0;0;8;91;5;0;0;8;88;5;0;0;8;91;5;0;0;8;86;5;0;0;8
;86;5;0;0;9;86;5;0;0;9;84;5;0;0;9;89;5;0;0;9;84;5;0;0;9;89;5;0;0;9;88;5;0;0;9;85;5;0;0;9;90;5;0;0;9;84;5;0;0;9;90;5;0;0;9;89;5;0;0;9;88;5;0;0;9;91;5;0;0;9;86;5;0;0;9
;84;5;0;0;10;85;5;0;0;10;84;5;0;0;10;87;5;0;0;10;84;5;0;0;10;88;5;0;0;10;87;5;0;0;10;83;5;0;0;10;89;5;0;0;10;83;5;0;0;10;90;5;0;0;10;89;5;0;0;10;86;5;0;0;10;91;5;0;0;10;86;5;0;0;10
;83;5;0;0;11;85;5;0;0;11;84;5;0;0;11;86;5;0;0;11;83;5;0;0;11;88;5;0;0;11;86;5;0;0;11;83;5;0;0;11;88;5;0;0;11;83;5;0;0;11;89;5;0;0;11;88;5;0;0;11;84;5;0;0;11;91;5;0;0;11;86;5;0;0;11
;81;5;0;0;12;85;5;0;0;12;84;5;0;0;12;85;5;0;0;12;82;5;0;0;12;88;5;0;0;12;85;5;0;0;12;83;5;0;0;12;88;5;0;0;12;82;5;0;0;12;89;5;0;0;12;88;5;0;0;12;82;5;0;0;12;90;5;0;0;12;85;5;0;0;12
;81;5;0;0;13;84;5;0;0;13;82;5;0;0;13;85;5;0;0;13;82;5;0;0;13;88;5;0;0;13;84;5;0;0;13;83;5;0;0;13;88;5;0;0;13;81;5;0;0;13;88;5;0;0;13;88;5;0;0;13;82;5;0;0;13;90;5;0;0;13;84;5;0;0;13
;80;5;0;0;14;83;5;0;0;14;80;5;0;0;14;84;5;0;0;14;81;5;0;0;14;88;5;0;0;14;82;5;0;0;14;82;5;0;0;14;86;5;0;0;14;81;5;0;0;14;86;5;0;0;14;86;5;0;0;14;82;5;0;0;14;90;5;0;0;14;84;5;0;0;14
;79;5;0;0;15;83;5;0;0;15;80;5;0;0;15;84;5;0;0;15;80;5;0;0;15;87;5;0;0;15;81;5;0;0;15;82;5;0;0;15;86;5;0;0;15;81;5;0;0;15;86;5;0;0;15;86;5;0;0;15;79;5;0;0;15;88;5;0;0;15;84;5;0;0;15
;79;5;0;0;16;79;5;0;0;16;80;5;0;0;16;84;5;0;0;16;80;5;0;0;16;87;5;0;0;16;81;5;0;0;16;82;5;0;0;16;85;5;0;0;16;81;5;0;0;16;86;5;0;0;16;86;5;0;0;16;79;5;0;0;16;88;5;0;0;16;84;5;0;0;16
;77;5;0;0;17;79;5;0;0;17;80;5;0;0;17;84;5;0;0;17;79;5;0;0;17;86;5;0;0;17;81;5;0;0;17;82;5;0;0;17;85;5;0;0;17;80;5;0;0;17;86;5;0;0;17;85;5;0;0;17;79;5;0;0;17;88;5;0;0;17;84;5;0;0;17
;77;5;0;0;18;79;5;0;0;18;80;5;0;0;18;84;5;0;0;18;79;5;0;0;18;85;5;0;0;18;81;5;0;0;18;81;5;0;0;18;85;5;0;0;18;80;5;0;0;18;85;5;0;0;18;84;5;0;0;18;78;5;0;0;18;87;5;0;0;18;84;5;0;0;18
