Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
BehaviorSpace results (NetLogo 6.2.2);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TP.nlogo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
experiment3_3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10/31/2022 17:40:08:790 +0000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
min-pxcor;max-pxcor;min-pycor;max-pycor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-16;16;-16;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[run number];1;1;1;2;2;2;3;3;3;4;4;4;5;5;5;6;6;6;7;7;7;8;8;8;9;9;9;10;10;10;11;11;11;12;12;12;13;13;13;14;14;14;15;15;15
alimento_amarelo;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;
armadilhas;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;
nbasics;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;;30;;
abrigos;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;;10;;
nexperts;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;;5;;
alimento_verde;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;;15;;
versão-modelo;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;;base;;
[reporter];count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks
[final];0;5;500;0;5;500;0;5;500;0;5;500;2;5;500;0;5;500;0;5;500;0;5;500;0;5;500;1;5;500;0;5;500;1;5;500;0;5;500;0;5;500;0;5;500
[min];0;5;0;0;5;0;0;5;0;0;5;0;2;5;0;0;5;0;0;5;0;0;5;0;0;5;0;1;5;0;0;5;0;1;5;0;0;5;0;0;5;0;0;5;0
[max];30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500;30;5;500
[mean];6.75249500998004;5;250;6.383233532934132;5;250;5.047904191616767;5;250;8.159680638722556;5;250;9.626746506986027;5;250;9.333333333333334;5;250;7.664670658682635;5;250;8.614770459081836;5;250;6.552894211576846;5;250;7.780439121756487;5;250;7.63872255489022;5;250;10.429141716566866;5;250;6.049900199600798;5;250;7.147704590818363;5;250;6.391217564870259;5;250
[steps];500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500;500
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[all run data];count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks;count basics;count experts;ticks
;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0;30;5;0
;30;5;1;29;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1;30;5;1
;30;5;2;28;5;2;29;5;2;30;5;2;29;5;2;30;5;2;30;5;2;30;5;2;29;5;2;30;5;2;30;5;2;29;5;2;30;5;2;30;5;2;30;5;2
;29;5;3;28;5;3;29;5;3;30;5;3;28;5;3;29;5;3;30;5;3;30;5;3;29;5;3;30;5;3;30;5;3;29;5;3;30;5;3;30;5;3;30;5;3
;29;5;4;26;5;4;29;5;4;29;5;4;28;5;4;29;5;4;30;5;4;30;5;4;29;5;4;30;5;4;29;5;4;29;5;4;30;5;4;30;5;4;29;5;4
;29;5;5;26;5;5;29;5;5;28;5;5;27;5;5;29;5;5;30;5;5;30;5;5;29;5;5;29;5;5;28;5;5;29;5;5;29;5;5;30;5;5;28;5;5
;29;5;6;26;5;6;29;5;6;28;5;6;27;5;6;29;5;6;29;5;6;30;5;6;29;5;6;29;5;6;28;5;6;28;5;6;29;5;6;30;5;6;28;5;6
;29;5;7;26;5;7;28;5;7;26;5;7;27;5;7;29;5;7;29;5;7;30;5;7;29;5;7;28;5;7;27;5;7;28;5;7;29;5;7;30;5;7;27;5;7
;29;5;8;26;5;8;27;5;8;26;5;8;27;5;8;29;5;8;29;5;8;29;5;8;29;5;8;28;5;8;26;5;8;28;5;8;29;5;8;30;5;8;27;5;8
;28;5;9;26;5;9;27;5;9;26;5;9;26;5;9;29;5;9;29;5;9;29;5;9;29;5;9;28;5;9;26;5;9;28;5;9;28;5;9;29;5;9;26;5;9
;27;5;10;26;5;10;27;5;10;26;5;10;26;5;10;29;5;10;28;5;10;29;5;10;29;5;10;28;5;10;26;5;10;28;5;10;28;5;10;29;5;10;26;5;10
;27;5;11;26;5;11;27;5;11;26;5;11;26;5;11;28;5;11;27;5;11;28;5;11;29;5;11;28;5;11;26;5;11;28;5;11;27;5;11;29;5;11;26;5;11
;27;5;12;25;5;12;26;5;12;26;5;12;26;5;12;28;5;12;27;5;12;28;5;12;29;5;12;28;5;12;26;5;12;27;5;12;26;5;12;29;5;12;26;5;12
;27;5;13;25;5;13;26;5;13;26;5;13;26;5;13;28;5;13;27;5;13;28;5;13;29;5;13;28;5;13;26;5;13;27;5;13;26;5;13;29;5;13;26;5;13
;27;5;14;24;5;14;26;5;14;26;5;14;26;5;14;28;5;14;27;5;14;28;5;14;29;5;14;28;5;14;25;5;14;27;5;14;26;5;14;29;5;14;26;5;14
;27;5;15;23;5;15;26;5;15;26;5;15;26;5;15;28;5;15;27;5;15;28;5;15;29;5;15;27;5;15;24;5;15;27;5;15;26;5;15;29;5;15;26;5;15
;26;5;16;23;5;16;24;5;16;26;5;16;25;5;16;27;5;16;27;5;16;28;5;16;29;5;16;27;5;16;22;5;16;27;5;16;24;5;16;29;5;16;24;5;16
;26;5;17;23;5;17;24;5;17;26;5;17;25;5;17;27;5;17;27;5;17;28;5;17;29;5;17;27;5;17;22;5;17;27;5;17;24;5;17;29;5;17;24;5;17
;26;5;18;22;5;18;24;5;18;26;5;18;25;5;18;26;5;18;27;5;18;28;5;18;29;5;18;27;5;18;22;5;18;27;5;18;24;5;18;29;5;18;24;5;18
;26;5;19;22;5;19;24;5;19;25;5;19;25;5;19;26;5;19;27;5;19;28;5;19;29;5;19;27;5;19;22;5;19;27;5;19;24;5;19;28;5;19;24;5;19
;25;5;20;22;5;20;24;5;20;25;5;20;25;5;20;26;5;20;27;5;20;28;5;20;29;5;20;27;5;20;22;5;20;27;5;20;24;5;20;28;5;20;24;5;20
;25;5;21;22;5;21;24;5;21;25;5;21;25;5;21;26;5;21;27;5;21;27;5;21;29;5;21;27;5;21;22;5;21;27;5;21;24;5;21;28;5;21;23;5;21
;25;5;22;22;5;22;24;5;22;25;5;22;25;5;22;26;5;22;27;5;22;27;5;22;29;5;22;26;5;22;21;5;22;27;5;22;24;5;22;28;5;22;23;5;22
;25;5;23;22;5;23;24;5;23;25;5;23;24;5;23;26;5;23;27;5;23;27;5;23;29;5;23;26;5;23;21;5;23;27;5;23;24;5;23;27;5;23;23;5;23
;25;5;24;22;5;24;24;5;24;24;5;24;24;5;24;26;5;24;27;5;24;27;5;24;29;5;24;26;5;24;21;5;24;27;5;24;24;5;24;27;5;24;23;5;24
;25;5;25;22;5;25;24;5;25;24;5;25;24;5;25;26;5;25;27;5;25;27;5;25;29;5;25;26;5;25;21;5;25;27;5;25;24;5;25;26;5;25;22;5;25
;24;5;26;22;5;26;23;5;26;24;5;26;24;5;26;26;5;26;26;5;26;27;5;26;29;5;26;25;5;26;21;5;26;27;5;26;24;5;26;26;5;26;21;5;26
;24;5;27;22;5;27;23;5;27;24;5;27;24;5;27;26;5;27;26;5;27;27;5;27;29;5;27;25;5;27;21;5;27;27;5;27;24;5;27;26;5;27;21;5;27
;23;5;28;22;5;28;23;5;28;24;5;28;24;5;28;26;5;28;26;5;28;27;5;28;28;5;28;24;5;28;21;5;28;27;5;28;24;5;28;26;5;28;21;5;28
;23;5;29;22;5;29;22;5;29;24;5;29;24;5;29;26;5;29;26;5;29;27;5;29;28;5;29;24;5;29;21;5;29;27;5;29;23;5;29;26;5;29;21;5;29
;23;5;30;22;5;30;22;5;30;23;5;30;24;5;30;26;5;30;26;5;30;27;5;30;27;5;30;24;5;30;20;5;30;26;5;30;22;5;30;26;5;30;20;5;30
;23;5;31;22;5;31;21;5;31;23;5;31;24;5;31;26;5;31;26;5;31;27;5;31;27;5;31;24;5;31;20;5;31;26;5;31;22;5;31;25;5;31;20;5;31
;23;5;32;22;5;32;21;5;32;23;5;32;24;5;32;25;5;32;26;5;32;27;5;32;27;5;32;24;5;32;20;5;32;26;5;32;21;5;32;25;5;32;20;5;32
;23;5;33;22;5;33;21;5;33;23;5;33;24;5;33;25;5;33;26;5;33;27;5;33;27;5;33;23;5;33;20;5;33;26;5;33;21;5;33;25;5;33;19;5;33
;23;5;34;22;5;34;21;5;34;23;5;34;24;5;34;25;5;34;26;5;34;27;5;34;26;5;34;23;5;34;20;5;34;26;5;34;21;5;34;25;5;34;19;5;34
;23;5;35;22;5;35;21;5;35;23;5;35;24;5;35;25;5;35;26;5;35;27;5;35;26;5;35;23;5;35;20;5;35;26;5;35;21;5;35;24;5;35;19;5;35
;23;5;36;22;5;36;21;5;36;23;5;36;24;5;36;25;5;36;26;5;36;27;5;36;26;5;36;23;5;36;20;5;36;26;5;36;20;5;36;24;5;36;18;5;36
;23;5;37;22;5;37;21;5;37;22;5;37;23;5;37;25;5;37;26;5;37;27;5;37;26;5;37;23;5;37;20;5;37;26;5;37;20;5;37;24;5;37;18;5;37
;23;5;38;21;5;38;20;5;38;22;5;38;22;5;38;25;5;38;26;5;38;26;5;38;26;5;38;23;5;38;20;5;38;26;5;38;20;5;38;24;5;38;18;5;38
;23;5;39;21;5;39;20;5;39;22;5;39;22;5;39;25;5;39;26;5;39;26;5;39;26;5;39;23;5;39;20;5;39;26;5;39;20;5;39;24;5;39;18;5;39
;23;5;40;21;5;40;20;5;40;22;5;40;22;5;40;25;5;40;26;5;40;26;5;40;25;5;40;23;5;40;20;5;40;26;5;40;20;5;40;22;5;40;18;5;40
;22;5;41;20;5;41;20;5;41;22;5;41;22;5;41;25;5;41;26;5;41;26;5;41;25;5;41;21;5;41;20;5;41;26;5;41;20;5;41;22;5;41;18;5;41
;21;5;42;20;5;42;19;5;42;22;5;42;22;5;42;25;5;42;26;5;42;26;5;42;24;5;42;21;5;42;19;5;42;26;5;42;19;5;42;21;5;42;18;5;42
;21;5;43;20;5;43;19;5;43;22;5;43;21;5;43;25;5;43;26;5;43;26;5;43;24;5;43;21;5;43;19;5;43;26;5;43;19;5;43;20;5;43;18;5;43
;21;5;44;20;5;44;19;5;44;22;5;44;21;5;44;24;5;44;26;5;44;25;5;44;24;5;44;21;5;44;18;5;44;26;5;44;19;5;44;20;5;44;18;5;44
;20;5;45;20;5;45;19;5;45;22;5;45;21;5;45;24;5;45;26;5;45;25;5;45;24;5;45;21;5;45;18;5;45;26;5;45;19;5;45;20;5;45;18;5;45
;19;5;46;20;5;46;19;5;46;22;5;46;21;5;46;24;5;46;26;5;46;25;5;46;24;5;46;21;5;46;18;5;46;26;5;46;19;5;46;19;5;46;18;5;46
;19;5;47;20;5;47;19;5;47;22;5;47;21;5;47;24;5;47;26;5;47;25;5;47;24;5;47;21;5;47;18;5;47;26;5;47;19;5;47;19;5;47;18;5;47
;19;5;48;20;5;48;19;5;48;22;5;48;20;5;48;24;5;48;26;5;48;24;5;48;24;5;48;21;5;48;17;5;48;25;5;48;19;5;48;19;5;48;18;5;48
